artifact	sha256
reports/synodal-v04-baseline.json	81a7c265a0641d53e5032fa065531b176599fb271f2b4222294770de614ed73f
reports/synodal-v04-marginal-recovery.json	ef1a6cf4d2e58da449f6fabd8cd33a157f32dfcabbfbc36eb3a7758ffe008857
reports/synodal-v05-baseline.json	55317e5de88767a9a419d1eb5d508e9636fa83d16156879ff8cfc886806f7d4e
reports/synodal-v06-baseline.json	b294aff7b5982ad2c6b8e0e59504785869f6ec513035d7d77845a11d2b867b64
reports/synodal-v06-review-packets.json	23df35155b6c1cfd6a1dfb045ac8812b3fc333151ada65292888c29739c5b665
reports/synodal-v06-review-packets.md	f3b5b5e07eacbda3ec436c1c7be9033f1ff78b3c39c7f08f166418d9f92ce93a
reports/synodal-v06-review-packets.tsv	397d39ac2fb12bf55718f12a69f914f77b7d70f94142642f47e984901adc6440
reports/synodal-v07-review-packets.json	4020f668e1f75a107584d4fd061dd021663075fd7208bc9798e3da032efb9b12
reports/synodal-v07-review-packets.md	eb632c229f8ee2fd57b57b1d12ba4052fb95c41413937808a662040f69b32fc2
reports/synodal-v07-review-packets.tsv	e41587938e4a450ee9486b44dbf8224a843c12c47cd730f0f1117e8036fb0867
